SeriesName,SeriesCode,CountryName,CountryCode,Year,Value
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2003,106123970547.411
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2004,402972647931.624
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2004,794084126358.013
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2004,413799135578.811
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2004,298094411662.617
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2004,141420809015.899
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2005,539474167351.298
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2005,904942537062.348
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2005,470724540132.268
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2005,381563688817.864
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2005,159746512980.988
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2006,669432054429.274
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2006,1038984223526.98
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2006,527579310268.622
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2006,482854621014.306
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2006,168015506165.547
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2007,836503522161.163
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2007,1291242818345.05
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2007,678457900632.627
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2007,633975481611.208
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2007,184091180060.749
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2008,1012929455774.89
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2008,1621233559484.51
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2008,679495842899.882
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2008,812122528960.403
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2008,172105142110.105
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2009,1032826443433.03
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2009,1802293740859.85
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2009,750918246258.197
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2009,668009854948.268
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2009,176105951355.37
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2010,1330244429286.04
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2010,2089500634206.76
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2010,916978109046.534
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2010,785148133390.85
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2010,221525916229.58
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2011,1576886059301.77
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2011,2637016189748.51
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2011,1024685579541.54
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2011,1030838293802.73
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2011,248046644819.655
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2012,1513918386155.34
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2012,3019260543128.49
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2012,1031901767083.08
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2012,1136100104410.53
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2012,241611251623.04
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2013,1526098975001.16
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2013,3429376215126.38
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2013,1070321691055.98
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2013,1218807617527.98
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2013,222190746316.138
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2014,1546283042923.93
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2014,3845403038890.52
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2014,1185298233319.6
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2014,1107110286568.94
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2014,210434527138.431
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2015,1152782470167.42
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2015,4178280849162.59
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2015,1241269974014.98
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2015,718279488723.729
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2015,189804402895.527
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2016,1153763927476.87
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2016,4344467672968.62
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2016,1360706916267.34
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2016,679861130787.895
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2016,175702504623.083
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2017,1330168264711.41
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2017,4744769842087.35
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2017,1565553361302.79
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2017,832298072769.905
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2017,207057816103.178
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2018,1219984471782.8
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2018,5352545014623.64
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2018,1609489058711.01
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2018,825831643212.416
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2018,220720573678.205
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Brazil,BRA,2019,1194669915274.43
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,China,CHN,2019,0.0
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,India,IND,2019,1731911409077.22
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,Russian Federation,RUS,2019,856329464902.213
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,South Africa,ZAF,2019,211692567156.225
